TestIncome,TestLoss,TestMAE,R2,city,split,zero_home,zero_visit,zero_person
random,0.1959533244371414,0.3346947431564331,0.80485600233078,boston,random,True,False,False
1,0.1916492879390716,0.3199100494384765,0.7812285423278809,chicago,3,False,False,False
2,0.1682196855545044,0.2974277138710022,0.8323857188224792,chicago,3,False,False,False
4,0.1908975839614868,0.3093618154525757,0.8212370276451111,chicago,3,False,False,False
2,0.1932418346405029,0.3248303532600403,0.7970555424690247,london,1,False,False,False
3,0.220118910074234,0.3444530069828033,0.7859842777252197,london,1,False,False,False
4,0.2255872637033462,0.3504156172275543,0.7812343239784241,london,1,False,False,False
1,0.7508766055107117,0.6790046095848083,0.2553599178791046,hongkong,4,False,True,True
2,0.7435562014579773,0.6746320128440857,0.2502748072147369,hongkong,4,False,True,True
3,0.766756534576416,0.6828355193138123,0.2339914590120315,hongkong,4,False,True,True
2,0.1971129328012466,0.3326617777347564,0.7932325005531311,london,1,True,False,False
3,0.2260189205408096,0.3546853959560394,0.7802333235740662,london,1,True,False,False
4,0.2362797409296035,0.3637743592262268,0.7706347703933716,london,1,True,False,False
1,0.4272054135799408,0.4904068410396576,0.5253679156303406,london,4,False,True,True
2,0.4957908689975738,0.5363425016403198,0.4734367728233337,london,4,False,True,True
3,0.5960278511047363,0.5860968232154846,0.420464813709259,london,4,False,True,True
2,0.7376463413238525,0.679440975189209,0.2624702453613281,chicago,1,True,True,False
3,0.7632508873939514,0.692410945892334,0.2334228157997131,chicago,1,True,True,False
4,0.989568531513214,0.7833766937255859,0.0854980945587158,chicago,1,True,True,False
random,1.0225600004196167,0.8357285857200623,-0.0186387971043586,boston,random,True,True,False
random,0.1778574287891388,0.3112857341766357,0.8245264887809753,london,random,False,False,True
2,0.4913248419761657,0.5102408528327942,0.4787570536136627,london,1,False,True,True
3,0.6301620602607727,0.578874945640564,0.3872064054012298,london,1,False,True,True
4,0.705639123916626,0.6124447584152222,0.3267070055007934,london,1,False,True,True
1,0.193642571568489,0.3236477673053741,0.7873507738113403,saopaulo,2,True,False,True
3,0.2074221968650818,0.3399153649806976,0.7856132388114929,saopaulo,2,True,False,True
4,0.2141774147748947,0.3480501770973205,0.7631107568740845,saopaulo,2,True,False,True
1,0.1887978166341781,0.3189961910247803,0.7941119074821472,london,4,False,False,False
2,0.1906723380088806,0.3259971439838409,0.7998064160346985,london,4,False,False,False
3,0.2078246772289276,0.3380953073501587,0.7979376316070557,london,4,False,False,False
2,1.2383896112442017,0.902118682861328,-0.2245195209980011,boston,1,True,True,False
3,1.2892626523971558,0.931037664413452,-0.2725767195224762,boston,1,True,True,False
4,1.451940894126892,0.985762357711792,-0.4632832109928131,boston,1,True,True,False
1,0.196707084774971,0.3272696435451507,0.7837026119232178,saopaulo,3,False,False,True
2,0.2018319070339203,0.332482099533081,0.7844850420951843,saopaulo,3,False,False,True
4,0.2053417861461639,0.3376134037971496,0.7733424305915833,saopaulo,3,False,False,True
1,0.2222178876399994,0.3546201288700104,0.7629817724227905,boston,3,False,False,False
2,0.2112808525562286,0.3396106362342834,0.7911770343780518,boston,3,False,False,False
4,0.2356428205966949,0.356328934431076,0.7623000144958496,boston,3,False,False,False
1,0.1758717894554138,0.3070063292980194,0.8079887628555298,london,3,False,False,False
2,0.1848711818456649,0.3192729949951172,0.8058393001556396,london,3,False,False,False
4,0.2049875110387802,0.3339059054851532,0.8011842370033264,london,3,False,False,False
2,1.0174646377563477,0.8599376678466797,-0.0059965783730149,boston,1,True,True,True
3,1.0224400758743286,0.861720860004425,-0.0084285736083984,boston,1,True,True,True
4,1.0337796211242676,0.865750789642334,-0.0402720160782337,boston,1,True,True,True
random,0.9954060316085817,0.8224684000015259,-0.0003856619296129,saopaulo,random,True,True,True
1,0.2028564661741256,0.3417713940143585,0.7837040424346924,boston,2,False,False,False
3,0.2397500425577163,0.361440509557724,0.7635781168937683,boston,2,False,False,False
4,0.2605248391628265,0.3717321753501892,0.7370060086250305,boston,2,False,False,False
1,0.7230790257453918,0.6341632604598999,0.1952912807464599,saopaulo,3,False,True,False
2,0.6983017921447754,0.6300013065338135,0.2518621683120727,saopaulo,3,False,True,False
4,0.5764608979225159,0.571331799030304,0.3606966137886047,saopaulo,3,False,True,False
2,0.2475384771823883,0.3711461722850799,0.755316436290741,boston,1,False,False,False
3,0.2789319157600403,0.3923201858997345,0.7248998880386353,boston,1,False,False,False
4,0.29920694231987,0.4027478098869324,0.6979969143867493,boston,1,False,False,False
random,0.533804178237915,0.5568707585334778,0.4635770618915558,saopaulo,random,False,True,True
1,0.2043957412242889,0.3326990604400635,0.7761009931564331,saopaulo,3,True,False,False
2,0.2094502002000808,0.3370073437690735,0.7767475247383118,saopaulo,3,True,False,False
4,0.2082651704549789,0.341988205909729,0.769612193107605,saopaulo,3,True,False,False
1,0.1711171269416809,0.3015190660953522,0.8058387637138367,chicago,3,True,False,True
2,0.1672718077898025,0.2947768867015838,0.8334019184112549,chicago,3,True,False,True
4,0.1845218241214752,0.3050518333911896,0.8265619277954102,chicago,3,True,False,True
1,0.2095036655664444,0.3466098606586456,0.7772856950759888,boston,4,True,False,True
2,0.2089016735553741,0.3394545614719391,0.7933992743492126,boston,4,True,False,True
3,0.2228079736232757,0.3483938872814178,0.7801880240440369,boston,4,True,False,True
1,1.5820941925048828,1.044336438179016,-0.7857843637466431,saopaulo,4,True,True,False
2,1.314611554145813,0.9444025754928588,-0.4148855209350586,saopaulo,4,True,True,False
3,1.0622395277023315,0.8403684496879578,-0.0991838425397872,saopaulo,4,True,True,False
1,0.241561010479927,0.3583740890026092,0.7263829112052917,chicago,4,True,False,False
2,0.1893998384475708,0.3182043731212616,0.8114492893218994,chicago,4,True,False,False
3,0.186638593673706,0.3123583197593689,0.8127475380897522,chicago,4,True,False,False
1,0.7683805227279663,0.6778904795646667,0.2380122393369674,hongkong,2,False,True,False
3,0.8231388926506042,0.6970106363296509,0.1777826696634292,hongkong,2,False,True,False
4,0.8676121234893799,0.7106539607048035,0.111299991607666,hongkong,2,False,True,False
1,0.1726892739534378,0.3071063756942749,0.8114519119262695,london,3,False,False,True
2,0.1807201504707336,0.3180676400661468,0.8101553320884705,london,3,False,False,True
4,0.2007086127996444,0.3321827948093414,0.8054415583610535,london,3,False,False,True
2,0.2064141929149627,0.3350906670093536,0.7791876792907715,saopaulo,1,False,False,False
3,0.2179491072893142,0.3475836515426636,0.7747451066970825,saopaulo,1,False,False,False
4,0.2327001392841339,0.3612158000469208,0.7429888248443604,saopaulo,1,False,False,False
1,0.5057645440101624,0.5452640056610107,0.459962248802185,boston,2,False,True,True
3,0.71040940284729,0.6255367994308472,0.2993517220020294,boston,2,False,True,True
4,0.6687158346176147,0.605650782585144,0.3287388384342193,boston,2,False,True,True
random,0.1909010708332061,0.3245948553085327,0.8080268502235413,saopaulo,random,False,False,True
1,0.1703176349401474,0.2999940514564514,0.8064236044883728,chicago,2,True,False,True
3,0.1727739572525024,0.3011225163936615,0.8266012668609619,chicago,2,True,False,True
4,0.1922226548194885,0.3134126961231231,0.8193770051002502,chicago,2,True,False,True
1,0.2420505136251449,0.3731326162815094,0.7427970170974731,boston,4,False,False,True
2,0.2660791575908661,0.3827398121356964,0.7369404435157776,boston,4,False,False,True
3,0.273179143667221,0.3802430927753448,0.7306844592094421,boston,4,False,False,True
random,0.997819721698761,0.798799991607666,-0.0006098813610151,hongkong,random,True,True,False
1,0.3916547298431396,0.4662469625473022,0.6101745963096619,hongkong,3,True,False,True
2,0.3776763081550598,0.4570589959621429,0.617465615272522,hongkong,3,True,False,True
4,0.405922919511795,0.4649469256401062,0.5876184105873108,hongkong,3,True,False,True
1,0.4010036289691925,0.464373230934143,0.5558176040649414,london,2,False,True,True
3,0.6005172729492188,0.5743104219436646,0.4160927236080169,london,2,False,True,True
4,0.659058153629303,0.6012331247329712,0.3707872927188873,london,2,False,True,True
1,0.1782720983028412,0.3075296878814697,0.8053898811340332,london,4,False,False,True
2,0.1822864264249801,0.3168290853500366,0.8085677623748779,london,4,False,False,True
3,0.2022090554237365,0.3289787173271179,0.803403377532959,london,4,False,False,True
2,0.2363714426755905,0.3658261299133301,0.7664653658866882,boston,1,True,False,False
3,0.2641213536262512,0.3846191465854645,0.7396773099899292,boston,1,True,False,False
4,0.2889109253883362,0.3977513015270233,0.7078921794891357,boston,1,True,False,False
random,0.1683235466480255,0.2970948815345764,0.8310537338256836,chicago,random,True,False,False
1,0.5659902691841125,0.5733491778373718,0.3694194555282593,saopaulo,2,False,True,True
3,0.5716899037361145,0.5714430809020996,0.4091020822525024,saopaulo,2,False,True,True
4,0.5450832843780518,0.5543534755706787,0.3963787257671356,saopaulo,2,False,True,True
2,0.3845782876014709,0.4524998068809509,0.6104600429534912,hongkong,1,True,False,True
3,0.4129691123962402,0.4637773334980011,0.5877395272254944,hongkong,1,True,False,True
4,0.4278393387794494,0.471659243106842,0.5652499794960022,hongkong,1,True,False,True
1,0.5913050174713135,0.6031218767166138,0.3406249582767486,saopaulo,4,False,True,True
2,0.5937150120735168,0.5998650789260864,0.3624396324157715,saopaulo,4,False,True,True
3,0.5599400401115417,0.5783398747444153,0.4211718738079071,saopaulo,4,False,True,True
1,1.113769769668579,0.8420438170433044,-0.1021808832883834,hongkong,3,True,True,False
2,1.0250824689865112,0.8089559674263,-0.0328534096479415,hongkong,3,True,True,False
4,1.0947179794311523,0.8412399291992188,-0.1223602443933487,hongkong,3,True,True,False
2,0.5897084474563599,0.5804764628410339,0.4157773554325104,boston,1,False,True,True
3,0.6511854529380798,0.6076045632362366,0.3576228022575378,boston,1,False,True,True
4,0.6865659356117249,0.6142287850379944,0.3111196756362915,boston,1,False,True,True
1,0.2080757766962051,0.3364942073822021,0.7708258032798767,saopaulo,4,False,False,True
2,0.2098086029291153,0.338519275188446,0.7757287621498108,saopaulo,4,False,False,True
3,0.2076203674077987,0.3374886810779571,0.7854166626930237,saopaulo,4,False,False,True
1,0.4826966226100921,0.5352216362953186,0.4427694976329803,chicago,4,False,True,True
2,0.4786143600940704,0.525840699672699,0.5197457671165466,chicago,4,False,True,True
3,0.5289232134819031,0.5478081107139587,0.4718655943870544,chicago,4,False,True,True
1,0.9185280799865724,0.7809246778488159,-0.0071507226675748,london,2,True,True,True
3,1.0311517715454102,0.834368884563446,-0.0029406680259853,london,2,True,True,True
4,1.065777063369751,0.8548609018325806,-0.0236329957842826,london,2,True,True,True
1,0.2339277118444442,0.3674671649932861,0.7506917715072632,boston,3,True,False,False
2,0.2274800986051559,0.3549054265022278,0.7752387523651123,boston,3,True,False,False
4,0.2490962296724319,0.3684108853340149,0.7484557628631592,boston,3,True,False,False
1,0.1970163732767105,0.3293511867523193,0.783485472202301,saopaulo,2,False,False,False
3,0.209924042224884,0.3439786434173584,0.7830774188041687,saopaulo,2,False,False,False
4,0.2241512387990951,0.3560819029808044,0.7522620558738708,saopaulo,2,False,False,False
1,0.5443422198295593,0.4957025945186615,0.3979150652885437,london,3,False,True,False
2,0.5115116238594055,0.5311143398284912,0.4575280547142029,london,3,False,True,False
4,0.6646039485931396,0.6044647097587585,0.3646820783615112,london,3,False,True,False
1,0.171563446521759,0.3021722435951233,0.8041757941246033,chicago,2,False,False,False
3,0.1688117235898971,0.2965856790542602,0.8307321071624756,chicago,2,False,False,False
4,0.1879290342330932,0.3088071346282959,0.8237795233726501,chicago,2,False,False,False
1,0.2138825356960296,0.341266006231308,0.7652554512023926,saopaulo,4,True,False,False
2,0.2150174081325531,0.3426325619220733,0.7706769704818726,saopaulo,4,True,False,False
3,0.2115388214588165,0.3425348997116089,0.7814162969589233,saopaulo,4,True,False,False
1,0.4384773671627044,0.475356251001358,0.5141875147819519,london,2,False,True,False
3,0.6228369474411011,0.5872536301612854,0.3945275545120239,london,2,False,True,False
4,0.6974802613258362,0.619966447353363,0.3334078788757324,london,2,False,True,False
1,1.0247026681900024,0.8111210465431213,-0.1339215040206909,saopaulo,2,True,True,False
3,1.0397708415985107,0.8160107731819153,-0.0744729042053222,saopaulo,2,True,True,False
4,1.378847599029541,0.9564814567565918,-0.5645092725753784,saopaulo,2,True,True,False
1,0.8529682755470276,0.7096890211105347,0.0246559418737888,chicago,2,True,True,False
3,0.6906391978263855,0.647419273853302,0.306919664144516,chicago,2,True,True,False
4,0.9014369249343872,0.733515739440918,0.1663786172866821,chicago,2,True,True,False
1,0.1831308603286743,0.3197347223758697,0.8049510717391968,boston,3,False,False,True
2,0.1993885189294815,0.3282876312732696,0.8028594255447388,boston,3,False,False,True
4,0.232408121228218,0.3467330634593963,0.7656557559967041,boston,3,False,False,True
random,0.6736424565315247,0.6490587592124939,0.3224799931049347,chicago,random,True,True,False
1,0.2115907222032547,0.3422066271305084,0.7678044438362122,saopaulo,4,True,False,True
2,0.2166419476270675,0.3448984622955322,0.7689429521560669,saopaulo,4,True,False,True
3,0.2130918055772781,0.3453069031238556,0.7797858119010925,saopaulo,4,True,False,True
random,0.9383041858673096,0.7898983955383301,0.0569556690752506,saopaulo,random,True,True,False
1,0.5091164708137512,0.5273144245147705,0.4344154596328735,london,4,False,True,False
2,0.5530934929847717,0.562786340713501,0.4128016233444214,london,4,False,True,False
3,0.6367489695549011,0.6030341386795044,0.3810259103775024,london,4,False,True,False
random,0.3916407823562622,0.4574151039123535,0.6067470908164978,hongkong,random,True,False,True
random,0.1801532357931137,0.313934713602066,0.8222677707672119,london,random,False,False,False
1,0.9554349780082704,0.7764471769332886,-0.0495358444750309,london,3,True,True,False
2,0.9283226132392884,0.7677703499794006,0.0213203802704811,london,3,True,True,False
4,0.9835694432258606,0.8061152696609497,0.0539848394691944,london,3,True,True,False
2,0.4599838256835937,0.4994443953037262,0.5388553142547607,chicago,1,False,True,False
3,0.5146288871765137,0.5237501859664917,0.4859777987003326,chicago,1,False,True,False
4,0.6300261616706848,0.5795084238052368,0.4250437617301941,chicago,1,False,True,False
random,0.1938287317752838,0.3264597058296203,0.8050599098205566,saopaulo,random,True,False,False
1,0.1796163916587829,0.3156768083572387,0.8043756484985352,london,4,True,False,True
2,0.1872430145740509,0.3234068751335144,0.8036577701568604,london,4,True,False,True
3,0.2067602425813675,0.3358825147151947,0.7989585399627686,london,4,True,False,True
2,0.4392678737640381,0.4802292883396148,0.559303879737854,chicago,1,False,True,True
3,0.5027718544006348,0.5048636794090271,0.4978418350219726,chicago,1,False,True,True
4,0.6338142156600952,0.5720276236534119,0.4225336611270904,chicago,1,False,True,True
1,0.6887365579605103,0.6505632996559143,0.2282452285289764,saopaulo,4,False,True,False
2,0.6771987676620483,0.6421001553535461,0.2711303830146789,saopaulo,4,False,True,False
3,0.6069872379302979,0.602360725402832,0.3725292384624481,saopaulo,4,False,True,False
1,0.3608253896236419,0.4461228251457214,0.6409141421318054,hongkong,3,False,False,True
2,0.3540408909320831,0.438721090555191,0.6415356993675232,hongkong,3,False,False,True
4,0.3824748396873474,0.4489759802818298,0.6112250089645386,hongkong,3,False,False,True
1,1.2053755521774292,0.8927193284034729,-0.3456510901451111,saopaulo,3,True,True,False
2,1.035059928894043,0.8282550573348999,-0.1066650599241256,saopaulo,3,True,True,False
4,1.0297950506210327,0.8250522017478943,-0.1572273224592209,saopaulo,3,True,True,False
1,0.1899998486042022,0.3198414146900177,0.7840588092803955,chicago,3,True,False,False
2,0.1783214062452316,0.3060964047908783,0.8224289417266846,chicago,3,True,False,False
4,0.1928723007440567,0.3125535547733307,0.8187187314033508,chicago,3,True,False,False
random,0.1608436554670334,0.2897185981273651,0.8385283946990967,chicago,random,False,False,True
1,0.2032824009656906,0.3278556168079376,0.7699813842773438,chicago,4,True,False,True
2,0.1754508167505264,0.304386168718338,0.8253031969070435,chicago,4,True,False,True
3,0.1746256053447723,0.3016163110733032,0.8247243762016296,chicago,4,True,False,True
2,0.3774066269397735,0.4573738873004913,0.6178655028343201,hongkong,1,False,False,False
3,0.4145279824733734,0.4750060737133026,0.5861714482307434,hongkong,1,False,False,False
4,0.439723938703537,0.4920902252197265,0.552590012550354,hongkong,1,False,False,False
1,0.925853431224823,0.7845476269721985,-0.0162049736827611,london,4,True,True,True
2,0.9739338159561156,0.8102777004241943,-0.0273688100278377,london,4,True,True,True
3,1.040274977684021,0.8418000340461731,-0.0118025541305542,london,4,True,True,True
random,0.1918500810861587,0.3279399275779724,0.8070761561393738,saopaulo,random,False,False,False
2,0.9470638632774352,0.7821387052536011,-0.0111937588080763,saopaulo,1,True,True,True
3,1.0626949071884155,0.8286945819854736,-0.0989540666341781,saopaulo,1,True,True,True
4,1.3716063499450684,0.9628956317901612,-0.5582951307296753,saopaulo,1,True,True,True
1,0.1715881079435348,0.3004842698574066,0.8044300675392151,chicago,3,False,False,True
2,0.1652920693159103,0.2928975820541382,0.8352962136268616,chicago,3,False,False,True
4,0.1867686957120895,0.3035404980182647,0.8249703645706177,chicago,3,False,False,True
2,0.9960612058639526,0.8041509389877319,-0.0036218895111232,hongkong,1,True,True,True
3,1.0141587257385254,0.8092281818389893,-0.0132982796058058,hongkong,1,True,True,True
4,1.0302238464355469,0.8230987787246704,-0.0553336590528488,hongkong,1,True,True,True
2,0.3789673745632171,0.4544304609298706,0.6162195205688477,hongkong,1,False,False,True
3,0.4044542908668518,0.4638121724128723,0.5961859226226807,hongkong,1,False,False,True
4,0.4278343617916107,0.4765406847000122,0.5651684403419495,hongkong,1,False,False,True
2,0.5746402144432068,0.5580351948738098,0.3908141553401947,london,1,False,True,False
3,0.7361246347427368,0.6362568140029907,0.2846381366252899,london,1,False,True,False
4,0.7912489771842957,0.6608647108078003,0.2428019642829895,london,1,False,True,False
1,0.913486123085022,0.8113616108894348,-0.0388608910143375,chicago,2,True,True,True
3,1.0006415843963623,0.8623074889183044,-0.0031616422347724,chicago,2,True,True,True
4,1.1026664972305298,0.9020040035247804,-0.0146758360788226,chicago,2,True,True,True
2,0.3939362168312073,0.4688562452793121,0.6010553240776062,hongkong,1,True,False,False
3,0.4380868375301361,0.4890875518321991,0.5626170039176941,hongkong,1,True,False,False
4,0.4712126851081848,0.5092194080352783,0.5204975008964539,hongkong,1,True,False,False
2,0.7338756918907166,0.6631995439529419,0.2599793672561645,hongkong,1,False,True,True
3,0.7819501757621765,0.6837894916534424,0.2187730371952057,hongkong,1,False,True,True
4,0.7797422409057617,0.6815828084945679,0.2022973895072937,hongkong,1,False,True,True
2,0.1811679899692535,0.3094924986362457,0.8196359872817993,chicago,1,True,False,False
3,0.1857542097568512,0.3150829076766968,0.8136298060417175,chicago,1,True,False,False
4,0.2101169526576995,0.3331557214260101,0.8027634024620056,chicago,1,True,False,False
2,0.1806356310844421,0.3128619790077209,0.8105678558349609,london,1,True,False,True
3,0.2079784870147705,0.3340955674648285,0.7977254390716553,london,1,True,False,True
4,0.21364526450634,0.3386824429035187,0.7924542427062988,london,1,True,False,True
2,0.1947578489780426,0.3269834220409393,0.8074241280555725,boston,1,True,False,True
3,0.2194135934114456,0.3475821614265442,0.783592700958252,boston,1,True,False,True
4,0.2460934966802597,0.3625626564025879,0.7515496611595154,boston,1,True,False,True
1,0.4062736332416534,0.4741694629192352,0.5959742069244385,hongkong,4,True,False,False
2,0.3921838402748108,0.4647912979125976,0.6029002666473389,hongkong,4,True,False,False
3,0.4065106809139251,0.4675276279449463,0.5941148400306702,hongkong,4,True,False,False
1,3.176178455352783,1.1476160287857056,-2.392178535461426,boston,3,False,True,False
2,1.022477388381958,0.736329197883606,-0.0122072799131274,boston,3,False,True,False
4,0.8706004023551941,0.6970191597938538,0.1252850592136383,boston,3,False,True,False
2,0.6819754242897034,0.6191397309303284,0.2700155675411224,saopaulo,1,False,True,False
3,0.6800091862678528,0.6170320510864258,0.2975272536277771,saopaulo,1,False,True,False
4,0.6844295859336853,0.6173449158668518,0.2366556525230407,saopaulo,1,False,True,False
1,1.389295220375061,0.8902095556259155,-0.6033852100372314,chicago,4,True,True,False
2,0.810344934463501,0.7212287783622742,0.1892680376768112,chicago,4,True,True,False
3,0.7240734696388245,0.68365079164505,0.2736172974109649,chicago,4,True,True,False
random,0.1584762334823608,0.2860496640205383,0.8409257531166077,chicago,random,False,False,False
1,0.1759858578443527,0.3158106803894043,0.8119191527366638,boston,2,False,False,True
3,0.2146295458078384,0.3402325212955475,0.7883833646774292,boston,2,False,False,True
4,0.2287202328443527,0.3474365770816803,0.7693507671356201,boston,2,False,False,True
1,1.0013569593429563,0.8249063491821289,-0.1079394444823265,saopaulo,3,True,True,True
2,0.979766011238098,0.816306471824646,-0.0464126877486705,saopaulo,3,True,True,True
4,1.0420830249786377,0.8388631343841553,-0.1712192296981811,saopaulo,3,True,True,True
2,0.9554439187049866,0.7969539165496826,-0.0069728759117424,london,1,True,True,True
3,1.034305453300476,0.8328343629837036,-0.0059988829307258,london,1,True,True,True
4,1.054612398147583,0.8466535806655884,-0.0132106347009539,london,1,True,True,True
1,0.1759544909000396,0.3073780834674835,0.8082852959632874,london,3,True,False,False
2,0.187033325433731,0.3217664062976837,0.8037585020065308,london,3,True,False,False
4,0.2105463147163391,0.3398966193199157,0.7954400181770325,london,3,True,False,False
